name;frameTime;voiceProb_sma;F0_sma;pcm_loudness_sma
'unknown';2.560000;9.273796e-001;2.015400e+002;2.316964e-001
'unknown';2.570000;9.291034e-001;2.012587e+002;2.321446e-001
'unknown';2.580000;9.318858e-001;2.008380e+002;1.992566e-001
'unknown';2.590000;9.318461e-001;2.004184e+002;1.705136e-001
'unknown';2.600000;9.324443e-001;2.001395e+002;1.595587e-001
'unknown';2.610000;9.315248e-001;2.001395e+002;1.589042e-001
'unknown';2.620000;9.308636e-001;2.005590e+002;1.607647e-001
'unknown';2.630000;9.291957e-001;2.012611e+002;1.629446e-001
'unknown';2.640000;9.253802e-001;2.021086e+002;1.484171e-001
'unknown';2.650000;9.220397e-001;2.026759e+002;1.370816e-001
'unknown';2.660000;9.175386e-001;2.032505e+002;1.277494e-001
'unknown';2.670000;9.133709e-001;2.041197e+002;8.970078e-002
'unknown';2.680000;9.142367e-001;2.058886e+002;7.266156e-002
'unknown';2.690000;9.191381e-001;2.087473e+002;6.996400e-002
'unknown';2.700000;9.269294e-001;2.113370e+002;1.130897e-001
'unknown';2.710000;9.321490e-001;2.124005e+002;1.071887e-001
'unknown';2.720000;9.374837e-001;2.114688e+002;8.507984e-002
'unknown';2.730000;9.407532e-001;2.137862e+002;7.397082e-002
'unknown';2.740000;9.374888e-001;2.213565e+002;8.529354e-002
'unknown';2.750000;9.300631e-001;2.301107e+002;9.023552e-002
'unknown';2.760000;9.170153e-001;2.351121e+002;6.542774e-002
'unknown';2.770000;9.075926e-001;2.364726e+002;4.237059e-002
'unknown';2.780000;8.863576e-001;2.372648e+002;3.906171e-002
'unknown';2.790000;8.298531e-001;2.380491e+002;5.013034e-002
'unknown';2.800000;7.566180e-001;2.398695e+002;4.218967e-002
'unknown';2.810000;7.080362e-001;2.437952e+002;2.601301e-002
'unknown';2.820000;6.857360e-001;2.438940e+002;1.719013e-002
'unknown';2.830000;6.392449e-001;2.398663e+002;1.285421e-002
'unknown';2.840000;5.723397e-001;1.565239e+002;1.285421e-002
'unknown';2.850000;5.310650e-001;7.720930e+001;6.799179e-003
'unknown';2.860000;4.668305e-001;0;6.799179e-003
'unknown';2.870000;3.717362e-001;0;1.120980e-002
'unknown';2.880000;2.964908e-001;0;7.810206e-003
'unknown';2.890000;2.680241e-001;0;7.810206e-003
'unknown';2.900000;2.594770e-001;0;5.891020e-003
'unknown';2.910000;2.075707e-001;0;5.891020e-003
'unknown';2.920000;1.814661e-001;0;5.891020e-003
'unknown';2.930000;1.767774e-001;0;2.242893e-003
'unknown';2.940000;2.181901e-001;0;2.242893e-003
'unknown';2.950000;2.439687e-001;0;2.242893e-003
'unknown';2.960000;3.024972e-001;0;4.335920e-003
'unknown';2.970000;2.755336e-001;0;4.335920e-003
'unknown';2.980000;2.614231e-001;0;9.488734e-003
'unknown';2.990000;2.005038e-001;0;7.395707e-003
'unknown';3.000000;2.186877e-001;0;7.395707e-003
'unknown';3.010000;2.472655e-001;0;2.242893e-003
'unknown';3.020000;2.636998e-001;0;0
'unknown';3.030000;2.304205e-001;0;3.399589e-003
'unknown';3.040000;1.777617e-001;0;3.399589e-003
'unknown';3.050000;1.643840e-001;0;3.399589e-003
'unknown';3.060000;1.730614e-001;0;0
'unknown';3.070000;1.797089e-001;0;0
'unknown';3.080000;1.771564e-001;0;0
'unknown';3.090000;1.843016e-001;0;0
'unknown';3.100000;1.939350e-001;0;0
'unknown';3.110000;2.294090e-001;0;0
'unknown';3.120000;2.330474e-001;0;0
'unknown';3.130000;2.199045e-001;0;3.399589e-003
'unknown';3.140000;2.014226e-001;0;5.642483e-003
'unknown';3.150000;1.910508e-001;0;5.642483e-003
'unknown';3.160000;2.140270e-001;0;2.242893e-003
'unknown';3.170000;1.744102e-001;0;0
'unknown';3.180000;1.695111e-001;0;0
'unknown';3.190000;1.320788e-001;0;0
'unknown';3.200000;1.457653e-001;0;0
'unknown';3.210000;1.501607e-001;0;2.242893e-003
'unknown';3.220000;1.854954e-001;0;4.485785e-003
'unknown';3.230000;1.885142e-001;0;4.485785e-003
'unknown';3.240000;1.727390e-001;0;2.242893e-003
'unknown';3.250000;1.638111e-001;0;2.242893e-003
'unknown';3.260000;1.616744e-001;0;2.242893e-003
'unknown';3.270000;1.693428e-001;0;2.242893e-003
'unknown';3.280000;1.626811e-001;0;0
'unknown';3.290000;1.582712e-001;0;2.242893e-003
'unknown';3.300000;1.628471e-001;0;2.242893e-003
'unknown';3.310000;1.144026e-001;0;2.242893e-003
'unknown';3.320000;7.956456e-002;0;0
'unknown';3.330000;4.269854e-002;0;0
'unknown';3.340000;8.235556e-002;0;0
'unknown';3.350000;1.152849e-001;0;2.345257e-002
'unknown';3.360000;1.355886e-001;0;2.345257e-002
'unknown';3.370000;1.351407e-001;0;2.860539e-002
'unknown';3.380000;1.352000e-001;0;7.395707e-003
'unknown';3.390000;1.374605e-001;0;7.395707e-003
'unknown';3.400000;1.316742e-001;0;2.242893e-003
'unknown';3.410000;1.311968e-001;0;0
'unknown';3.420000;1.447809e-001;0;0
'unknown';3.430000;1.727914e-001;0;0
'unknown';3.440000;2.343684e-001;0;0
'unknown';3.450000;2.807867e-001;0;0
'unknown';3.460000;3.070212e-001;0;3.399589e-003
'unknown';3.470000;3.058767e-001;0;3.399589e-003
'unknown';3.480000;2.849027e-001;0;3.399589e-003
'unknown';3.490000;2.674072e-001;0;0
'unknown';3.500000;2.582792e-001;0;0
'unknown';3.510000;2.659869e-001;0;0
'unknown';3.520000;2.903273e-001;0;2.242893e-003
'unknown';3.530000;3.022224e-001;0;2.242893e-003
'unknown';3.540000;2.972033e-001;0;2.242893e-003
'unknown';3.550000;2.444998e-001;0;0
'unknown';3.560000;2.320714e-001;0;0
'unknown';3.570000;2.375363e-001;0;2.242893e-003
'unknown';3.580000;2.524593e-001;0;2.242893e-003
'unknown';3.590000;1.866706e-001;0;2.242893e-003
'unknown';3.600000;1.296416e-001;0;0
'unknown';3.610000;1.148589e-001;0;0
'unknown';3.620000;1.648377e-001;0;0
'unknown';3.630000;1.965183e-001;0;0
'unknown';3.640000;1.954681e-001;0;0
'unknown';3.650000;1.645709e-001;0;0
'unknown';3.660000;1.531832e-001;0;2.242893e-003
'unknown';3.670000;1.736302e-001;0;2.242893e-003
'unknown';3.680000;1.912761e-001;0;4.485785e-003
'unknown';3.690000;2.257405e-001;0;2.242893e-003
'unknown';3.700000;2.608264e-001;0;2.242893e-003
'unknown';3.710000;2.630875e-001;0;0
'unknown';3.720000;2.514637e-001;0;0
'unknown';3.730000;2.134093e-001;0;0
'unknown';3.740000;2.111372e-001;0;0
'unknown';3.750000;2.137740e-001;0;0
'unknown';3.760000;2.212905e-001;0;0
'unknown';3.770000;2.144022e-001;0;0
'unknown';3.780000;1.956624e-001;0;0
'unknown';3.780000;1.809366e-001;0;0
